,0
MT_046,24.991444216290212
MT_026,24.991444216290212
MT_053,24.991444216290212
MT_073,24.991444216290212
MT_059,24.991444216290212
MT_054,24.991444216290212
MT_025,24.991444216290212
MT_045,24.991444216290212
MT_051,24.991444216290212
MT_128,24.991444216290212
MT_044,24.991444216290212
MT_069,24.991444216290212
MT_089,24.991444216290212
MT_339,24.991444216290212
MT_035,24.992157198266028
MT_007,24.992157198266028
MT_004,24.992157198266028
MT_027,24.992157198266028
MT_036,24.992157198266028
MT_029,24.992157198266028
MT_016,24.992157198266028
MT_037,24.992157198266028
MT_056,24.992157198266028
MT_020,24.992157198266028
MT_042,24.992157198266028
MT_047,24.992157198266028
MT_008,24.992157198266028
MT_043,24.992157198266028
MT_086,24.992157198266028
MT_070,24.992157198266028
MT_077,24.992157198266028
MT_155,24.992157198266028
MT_082,24.992157198266028
MT_074,24.992157198266028
MT_079,24.992157198266028
MT_072,24.992157198266028
MT_071,24.992157198266028
MT_138,24.992157198266028
MT_076,24.992157198266028
MT_068,24.992157198266028
MT_084,24.992157198266028
MT_083,24.992157198266028
MT_058,24.992157198266028
MT_063,24.992157198266028
MT_088,24.992157198266028
MT_062,24.992157198266028
MT_061,24.992157198266028
MT_060,24.992157198266028
MT_369,24.992157198266028
MT_031,24.992870180241844
MT_034,24.992870180241844
MT_028,24.992870180241844
MT_118,24.992870180241844
MT_019,24.992870180241844
MT_022,24.992870180241844
MT_150,24.992870180241844
MT_010,24.992870180241844
MT_048,24.992870180241844
MT_049,24.992870180241844
MT_067,24.992870180241844
MT_052,24.992870180241844
MT_065,24.992870180241844
MT_055,24.992870180241844
MT_013,24.992870180241844
MT_081,24.992870180241844
MT_075,24.993583162217657
MT_145,24.993583162217657
MT_009,24.993583162217657
MT_368,24.994296144193477
MT_119,24.994296144193477
MT_358,24.994296144193477
MT_343,24.994296144193477
MT_365,24.994296144193477
MT_361,24.99500912616929
MT_090,24.995722108145106
MT_153,24.997861054072555
MT_353,24.999287018024184
MT_149,25.0
MT_342,25.000712981975816
MT_351,25.002851927903265
MT_356,25.003564909879078
MT_363,25.004990873830707
MT_114,25.004990873830707
MT_352,25.007129819758156
MT_350,25.009268765685604
MT_344,25.00998174766142
MT_154,25.01140771161305
MT_014,25.01212069358887
MT_080,25.01212069358887
MT_354,25.012833675564682
MT_359,25.014972621492127
MT_157,25.015685603467947
MT_017,25.017111567419576
MT_360,25.019250513347025
MT_364,25.024954369153544
MT_357,25.02638033310518
MT_367,25.0363620807666
MT_362,25.038501026694043
MT_345,25.039214008669862
MT_366,25.04277891854894
MT_136,25.059890485968516
MT_023,25.059890485968516
MT_338,25.059890485968516
MT_335,25.059890485968516
MT_349,25.060603467944333
MT_064,25.061316449920145
MT_341,25.063455395847594
MT_151,25.06630732375086
MT_333,25.07058521560575
MT_336,25.07058521560575
MT_346,25.082705909194615
MT_143,25.086983801049513
MT_334,25.09197467488022
MT_355,25.092687656856032
MT_340,25.116929044033764
MT_123,25.139031485284054
MT_003,25.41780743782797
MT_057,25.434206023271734
MT_146,25.46771617613507
MT_001,29.049024640657084
MT_173,30.458590006844627
MT_024,31.111681496691762
MT_066,33.47806867442391
MT_167,36.824093086926766
MT_033,38.30923454255076
MT_177,38.46680355920603
MT_184,38.74058863791923
MT_308,40.6570841889117
MT_332,41.188255760894364
MT_144,45.57166894820899
MT_255,46.338124572210816
MT_032,46.93275154004107
MT_131,47.71061487565594
MT_134,50.03422313483915
MT_152,50.039926990645675
MT_370,50.14330937713895
MT_127,51.14932694501483
MT_092,52.118269450148304
MT_170,54.00410677618069
MT_132,56.306325576089435
MT_223,56.79757015742643
MT_030,58.83883755418663
MT_185,61.738535249828885
MT_224,61.94387405886379
MT_012,66.50481975815651
MT_322,66.54474674880218
MT_165,66.97253593429157
MT_041,67.53507871321013
MT_015,68.14824321241159
MT_186,68.4127595254392
MT_039,68.89473534109058
MT_130,71.73240360483688
MT_289,72.75838466803559
MT_348,72.76123659593885
MT_305,73.44284736481862
MT_179,74.26420260095826
MT_108,75.90976500114077
MT_106,75.90976500114077
MT_107,75.90976500114077
MT_122,75.90976500114077
MT_110,75.90976500114077
MT_111,75.90976500114077
MT_121,75.90976500114077
MT_113,75.90976500114077
MT_117,75.90976500114077
MT_120,75.90976500114077
MT_115,75.920459730778
MT_337,76.18069815195072
MT_347,76.59137577002053
MT_160,77.34428473648187
MT_112,77.92108715491672
MT_116,78.30538443988137
MT_109,78.30609742185717
MT_181,79.39767282683093
MT_133,86.81268537531372
MT_178,88.63791923340179
